Name,Attack,Alt Mode,Type,Stop On Hit,Can Combo,Can Flinch,Point Cost,Head [No Armor],Torso [No Armor],Legs [No Armor],Head [Light Armor],Torso [Light Armor],Legs [Light Armor],Head [Medium Armor],Torso [Medium Armor],Legs [Medium Armor],Head [Heavy Armor],Torso [Heavy Armor],Legs [Heavy Armor],Avg. Damage,Miss Cost,Feint Cost,Morph Cost,Stamina Drain,Parry Drain Negation,Windup,Combo,Release,Recovery,Length,Is Block Held,Block Movement Restriction,Hit Knockback,Wood Damage,Stone Damage,Peasant Perk
Maul,Strike,Off [Projectile],Two Handed,Yes,No,Yes,7,100,85,75,100,83,73,100,77,67,100,75,65,83.33,13,10,7,24,13,725 ms,900 ms,475 ms,900 ms,60 cm,No,None,135,45,2,
Executioner's Sword,Strike,N/A,Two Handed,No,No,Yes,7,120,100,100,110,90,85,70,55,45,65,50,40,77.50,12,10,7,20,13,650 ms,850 ms,500 ms,700 ms,110 cm,No,None,125,30,2,
War Axe,Strike,N/A,Two Handed,No,Yes,Yes,5,130,100,80,105,75,65,80,65,55,70,55,45,77.08,12,10,7,21,13,625 ms,675 ms,500 ms,700 ms,65 cm,No,None,125,50,2,
Bardiche,Strike,On,Two Handed,No,No,Yes,8,140,100,100,115,75,65,81,51,41,70,40,34,76.00,15,10,7,21,13,675 ms,875 ms,475 ms,700 ms,140 cm,No,None,135,40,2,
Halberd,Strike,On,Two Handed,No,No,Yes,11,160,100,85,120,60,50,80,50,40,70,40,37,74.33,16,10,7,21,13,675 ms,1000 ms,500 ms,700 ms,165 cm,No,None,130,20,2,
Bardiche,Strike,Off,Two Handed,No,Yes,Yes,8,115,100,90,100,75,65,71,51,41,60,40,34,70.17,10,10,7,19,13,625 ms,825 ms,500 ms,700 ms,105 cm,No,None,130,35,2,
Sledgehammer,Strike,Off,Two Handed,Yes,No,Yes,14,100,80,70,100,70,60,75,60,50,65,50,40,68.33,20,10,7,35,16,800 ms,1250 ms,475 ms,700 ms,50 cm,No,None,130,50,60,Yes
Zweihander,Strike,Off,Two Handed,No,Yes,Yes,10,115,100,70,100,75,60,70,55,40,55,40,34,67.83,13,10,7,20,13,650 ms,825 ms,525 ms,700 ms,135 cm,No,None,135,28,2,
Halberd,Strike,Off,Two Handed,No,Yes,Yes,11,115,100,85,100,60,50,65,50,40,55,40,37,66.42,13,10,7,19,13,625 ms,825 ms,500 ms,700 ms,135 cm,No,None,130,25,2,
Eveningstar,Strike,Off,Two Handed,Yes,Yes,Yes,8,102,62,57,100,59,50,77,57,47,75,55,45,65.50,13,10,7,21,13,675 ms,850 ms,500 ms,700 ms,90 cm,No,None,135,40,2,
Battle Axe,Strike,On,Two Handed,No,Yes,Yes,6,100,75,65,100,62,52,68,53,43,60,45,35,63.17,10,10,7,19,13,525 ms,700 ms,500 ms,700 ms,70 cm,No,None,125,40,2,
Battle Axe,Strike,Off,Two Handed,No,Yes,Yes,6,100,75,65,100,62,52,68,53,43,60,45,35,63.17,9,10,7,19,13,625 ms,825 ms,500 ms,700 ms,90 cm,No,None,130,45,2,
Sledgehammer,Strike,On,Two Handed,No,Yes,Yes,14,100,75,65,100,62,52,68,53,43,60,45,35,63.17,10,10,7,19,16,525 ms,700 ms,500 ms,700 ms,0 cm,No,None,125,50,2,Yes
Heavy Handaxe,Strike,Off,One Handed,No,Yes,Yes,3,100,75,65,100,62,52,68,53,43,60,45,35,63.17,9,10,7,19,12,700 ms,750 ms,475 ms,700 ms,70 cm,No,None,130,45,2,
Zweihander,Thrust,On,Two Handed,No,Yes,Yes,10,100,75,65,78,63,53,70,55,45,48,40,35,60.58,10,10,7,19,13,600 ms,750 ms,350 ms,700 ms,105 cm,No,None,130,12,2,
Spear,Thrust,Off,Two Handed,No,No,Yes,10,100,75,70,77,62,57,67,52,42,45,38,28,59.42,13,10,7,19,11,650 ms,925 ms,325 ms,700 ms,180 cm,No,None,135,12,2,
Eveningstar,Strike,On,Two Handed,Yes,Yes,Yes,8,100,60,52,73,58,50,67,52,42,66,51,41,59.33,9,10,7,20,13,650 ms,850 ms,450 ms,700 ms,60 cm,No,None,135,30,2,
Greatsword,Thrust,On,Two Handed,No,Yes,Yes,7,100,75,65,75,60,50,66,51,46,49,40,35,59.33,9,10,7,18,13,600 ms,775 ms,350 ms,700 ms,90 cm,No,None,125,12,2,
Zweihander,Thrust,Off,Two Handed,No,Yes,Yes,10,100,75,65,75,60,50,70,55,45,45,40,30,59.17,12,10,7,19,13,650 ms,875 ms,325 ms,700 ms,135 cm,No,None,130,10,2,
Halberd,Thrust,On,Two Handed,No,No,Yes,11,100,70,65,85,65,55,65,50,35,45,40,25,58.33,16,10,7,20,13,675 ms,1025 ms,325 ms,700 ms,165 cm,No,None,135,15,2,
Halberd,Thrust,Off,Two Handed,No,Yes,Yes,11,100,70,65,85,65,55,65,50,35,45,40,25,58.33,13,10,7,19,13,650 ms,900 ms,325 ms,700 ms,135 cm,No,None,130,15,2,
Greatsword,Strike,Off,Two Handed,No,Yes,Yes,7,100,75,65,80,65,55,60,43,34,50,38,34,58.25,10,10,7,19,13,575 ms,775 ms,525 ms,700 ms,120 cm,No,None,130,25,2,
